source;share/motor_test/hook/cmake_prefix_path.ps1
source;share/motor_test/hook/cmake_prefix_path.dsv
source;share/motor_test/hook/cmake_prefix_path.sh
source;share/motor_test/hook/ld_library_path_lib.ps1
source;share/motor_test/hook/ld_library_path_lib.dsv
source;share/motor_test/hook/ld_library_path_lib.sh
source;share/motor_test/local_setup.bash
source;share/motor_test/local_setup.dsv
source;share/motor_test/local_setup.ps1
source;share/motor_test/local_setup.sh
source;share/motor_test/local_setup.zsh
